,DATA,ATIVO,CORRETORA,OPERACAO,QTD,  VALOR UNITARIO, SUB-TOTAL, TX LIQUIDAÇÃO, EMOLUMENTOS, CORRETAGEM, TOTAL CUSTOS, I.R.R.F.,TOTAL,,MONTANTE,HIST. QTD,R$ MEDIO,RESULTADO,DURATION
,18-jan.-18,BOVA11,CLEAR,COMPRA,10," R$ 78,220 "," R$ 782,20 ","0,2100","0,0300","0,8700","1,1100","R$0,00","R$783,31",,"783,31",10,"78,33","0,00",
,2-fev.-18,BOVA11,CLEAR,VENDA,10," R$ 81,240 "," R$ 812,40 ","0,2200","0,0400","0,8700","1,1300","R$0,04","R$811,27",,"0,00",0,"0,00","27,96",
,19-mar.-18,TIET11,CLEAR,COMPRA,100," R$ 12,610 "," R$ 1 261,00 ","0,3457","0,0587","0,5402","0,9446","R$0,00","R$1 261,94",,"1 261,94",100,"12,62","0,00",
,19-mar.-18,MPLU3,CLEAR,COMPRA,100," R$ 30,990 "," R$ 3 099,00 ","0,8497","0,1441","1,3276","2,3214","R$0,00","R$3 101,32",,"3 101,32",100,"31,01","0,00",
,19-mar.-18,TAEE11,CLEAR,COMPRA,100," R$ 20,600 "," R$ 2 060,00 ","0,5648","0,0958","0,8825","1,5431","R$0,00","R$2 061,54",,"2 061,54",100,"20,62","0,00",
,19-mar.-18,TUPY3,CLEAR,COMPRA,100," R$ 17,500 "," R$ 1 750,00 ","0,4798","0,0814","0,7497","1,3109","R$0,00","R$1 751,31",,"1 751,31",100,"17,51","0,00",
,20-mar.-18,BBSE3,CLEAR,COMPRA,100," R$ 28,150 "," R$ 2 815,00 ","0,7721","0,1305","1,4301","2,3327","R$0,00","R$2 817,33",,"2 817,33",100,"28,17","0,00",
,20-mar.-18,ENBR3,CLEAR,COMPRA,100," R$ 13,450 "," R$ 1 345,00 ","0,3689","0,0624","0,6833","1,1146","R$0,00","R$1 346,11",,"1 346,11",100,"13,46","0,00",
,20-mar.-18,WIZS3,CLEAR,COMPRA,100," R$ 10,170 "," R$ 1 017,00 ","0,2790","0,0471","0,5167","0,8428","R$0,00","R$1 017,84",,"1 017,84",100,"10,18","0,00",
,21-mar.-18,ABCB4,CLEAR,COMPRA,47," R$ 18,140 "," R$ 852,58 ","0,2300","0,0300","0,8700","1,1300","R$0,00","R$853,71",,"853,71",47,"18,16","0,00",
,9-abr.-18,BOVA11,CLEAR,COMPRA,10," R$ 80,500 "," R$ 805,00 ","0,2200","0,0300","0,8700","1,1200","R$0,00","R$806,12",,"806,12",10,"80,61","0,00",
,12-abr.-18,BOVA11,CLEAR,VENDA,10," R$ 82,600 "," R$ 826,00 ","0,2200","0,0400","0,8700","1,1300","R$0,04","R$824,87",,"0,00",0,"0,00","18,75",
,30-abr.-18,BIDI4,CLEAR,COMPRA,168," R$ 18,500 "," R$ 3 108,00 ","0,0000","0,0000","0,0000","0,0000","R$0,00","R$3 108,00",,"3 108,00",168,"18,50","0,00",
,14-mai.-18,BIDI4,CLEAR,COMPRA,32," R$ 18,300 "," R$ 585,60 ","0,1600","0,0200","0,8700","1,0500","R$0,00","R$586,65",,"3 694,65",200,"18,47","0,00",
,17-mai.-18,ABCB4,CLEAR,COMPRA,53," R$ 16,800 "," R$ 890,40 ","0,2400","0,0400","0,8700","1,1500","R$0,00","R$891,55",,"1 745,26",100,"17,45","0,00",
,30-mai.-18,WIZS3,CLEAR,COMPRA,100," R$ 7,700 "," R$ 770,00 ","0,2100","0,0300","0,8700","1,1100","R$0,00","R$771,11",,"1 788,95",200,"8,94","0,00",
,27-jul.-18,ABCB4,CLEAR,COMPRA,3," R$ 3,500 "," R$ 10,50 ","0,0000","0,0000","1,1343","1,1343","R$0,00","R$9,37",,"1 754,63",103,"17,04","0,00",
,27-jul.-18,BIDI4,CLEAR,SUBSCRICAO,1," R$ 5,700 "," R$ 5,70 ","0,0000","0,0000","0,6157","0,6157","R$0,00","R$5,08",,"0,00",200,"0,00","5,08",
,21-jan.-19,PCAR4,CLEAR,COMPRA,6," R$ 88,950 "," R$ 533,70 ","0,1444","0,0222","0,0000","0,1666","R$0,00","R$533,87",,"533,87",6,"88,98","0,00",
,21-jan.-19,MRVE3,CLEAR,COMPRA,100," R$ 13,880 "," R$ 1 388,00 ","0,3756","0,0578","0,0000","0,4334","R$0,00","R$1 388,43",,"1 388,43",100,"13,88","0,00",
,28-jan.-19,VALE3,CLEAR,COMPRA,10," R$ 43,150 "," R$ 431,50 ","0,1100","0,0100","0,0000","0,1200","R$0,00","R$431,62",,"431,62",10,"43,16","0,00",
,29-jan.-19,ENBR3,CLEAR,COMPRA,39," R$ 16,640 "," R$ 648,96 ","0,1700","0,0200","0,0000","0,1900","R$0,00","R$649,15",,"1 995,26",139,"14,35","0,00",
,1-abr.-19,MPLU3,CLEAR,VENDA,100," R$ 26,840 "," R$ 2 684,00 ","0,7300","0,1800","0,0000","0,9100","R$0,13","R$2 683,09",,"0,00",0,"0,00","-418,23",
,30-mai.-19,MOVI3,CLEAR,COMPRA,100," R$ 12,860 "," R$ 1 286,00 ","0,3500","0,0500","0,0000","0,4000","R$0,00","R$1 286,40",,"1 286,40",100,"12,86","0,00",
,31-mai.-19,VALE3,CLEAR,VENDA,10," R$ 49,320 "," R$ 493,20 ","0,1300","0,0200","0,0000","0,1500","R$0,02","R$493,05",,"0,00",0,"0,00","61,43",
,4-jun.-19,BRKM5,CLEAR,COMPRA,29," R$ 34,230 "," R$ 992,67 ","0,2700","0,0400","0,0000","0,3100","R$0,00","R$992,98",,"992,98",29,"34,24","0,00",
,13-jun.-19,CIEL3,CLEAR,COMPRA,200," R$ 6,620 "," R$ 1 324,00 ","0,3614","0,0552","0,0000","0,4166","R$0,00","R$1 324,42",,"1 324,42",200,"6,62","0,00",
,13-jun.-19,VULC3,CLEAR,COMPRA,200," R$ 6,570 "," R$ 1 314,00 ","0,3586","0,0548","0,0000","0,4134","R$0,00","R$1 314,41",,"1 314,41",200,"6,57","0,00",
,21-jun.-19,ENEV3,CLEAR,COMPRA,50," R$ 23,570 "," R$ 1 178,50 ","0,3213","0,0476","0,0000","0,3688","R$0,00","R$1 178,87",,"1 178,87",50,"23,58","0,00",
,21-jun.-19,QUAL3,CLEAR,COMPRA,37," R$ 22,190 "," R$ 821,03 ","0,2238","0,0332","0,0000","0,2570","R$0,00","R$821,29",,"821,29",37,"22,20","0,00",
,21-jun.-19,BOVA11,CLEAR,COMPRA,20," R$ 98,120 "," R$ 1 962,40 ","0,5349","0,0793","0,0000","0,6142","R$0,00","R$1 963,01",,"1 963,01",20,"98,15","0,00",
,4-jun.-19,BIDI4,CLEAR,DESDOBRAMENTO,6," R$ -  ,0 ", R$ -   ,"0,0000","0,0000","0,0000","0,0000","R$0,00","R$0,00",,"3 694,65",1 200,"3,08","0,00",
,17-jul.-19,OIBR3,CLEAR,COMPRA,650," R$ 1,540 "," R$ 1 001,00 ","0,2700","0,0400","0,0000","0,3100","R$0,00","R$1 001,31",,"1 001,31",650,"1,54","0,00",
,22-jul.-19,PCAR4,CLEAR,VENDA,4," R$ 90,490 "," R$ 361,96 ","0,0000","0,0000","0,0000","0,0000","R$0,00","R$361,96",,"177,96",2,"88,98","6,05",
,22-jul.-19,PCAR4,CLEAR,VENDA,2," R$ 90,320 "," R$ 180,64 ","0,0000","0,0000","0,0000","0,0000","R$0,00","R$180,64",,"0,00",0,"0,00","2,68",
,22-jul.-19,BIDI4,CLEAR,VENDA,1200," R$ 13,880 "," R$ 16 656,00 ","4,7200","0,7200","0,0000","5,4400","R$0,85","R$16 650,56",,"0,00",0,"0,00","12955,91",
,24-jul.-19,UGPA3,CLEAR,COMPRA,100," R$ 20,540 "," R$ 2 054,00 ","0,5600","0,0800","0,0000","0,6400","R$0,00","R$2 054,64",,"2 054,64",100,"20,55","0,00",
,25-jul.-19,BRDT3,CLEAR,COMPRA,98," R$ 24,500 "," R$ 2 401,00 ","0,0000","0,0000","0,0000","0,0000","R$0,00","R$2 401,00",,"2 401,00",98,"24,50","0,00",
,25-jul.-19,BRDT3,CLEAR,COMPRA,2," R$ 26,755 "," R$ 53,51 ","0,0000","0,0000","0,0000","0,0000","R$0,00","R$53,51",,"2 454,51",100,"24,55","0,00",
,19-ago.-19,BRKM5,CLEAR,VENDA,29," R$ 29,450 "," R$ 854,05 ","0,5351","0,0781","0,0000","0,6132","R$0,04","R$853,44",,"0,00",0,"0,00","-139,54",
,19-ago.-19,BOVA11,CLEAR,VENDA,5," R$ 96,370 "," R$ 481,85 ","0,3019","0,0441","0,0000","0,3459","R$0,02","R$481,50",,"1 472,26",15,"98,15","-9,25",
,19-ago.-19,UGPA3,CLEAR,VENDA,100," R$ 16,170 "," R$ 1 617,00 ","1,0131","0,1479","0,0000","1,1609","R$0,08","R$1 615,84",,"0,00",0,"0,00","-438,80",
,19-ago.-19,MGLU3,CLEAR,COMPRA,89," R$ 37,980 "," R$ 3 380,22 ","0,0000","0,0000","0,0000","0,0000","R$0,00","R$3 380,22",,"3 380,22",89,"37,98","0,00",
,19-ago.-19,MGLU3,CLEAR,COMPRA,11," R$ 37,950 "," R$ 417,45 ","0,0000","0,0000","0,0000","0,0000","R$0,00","R$417,45",,"3 797,67",100,"37,98","0,00",
,22-ago.-19,OIBR3,CLEAR,COMPRA,150," R$ 0,840 "," R$ 126,00 ","0,0300","0,0000","0,0000","0,0300","R$0,00","R$126,03",,"1 127,34",800,"1,41","0,00",
,13-set.-19,TIET11,CLEAR,COMPRA,1," R$ 10,290 "," R$ 10,29 ","0,0000","0,0000","0,0000","0,0000","R$0,00","R$10,29",,"1 272,23",101,"12,60","0,00",
,13-set.-19,BOVA11,CLEAR,VENDA,1," R$ 100,000 "," R$ 100,00 ","0,02719","0,00332","0,00000","0,0305","R$0,00","R$99,96",,"1 374,11",14,"98,15","1,81",
,13-set.-19,BOVA11,CLEAR,VENDA,4," R$ 99,550 "," R$ 398,20 ","0,10826","0,01320","0,00000","0,1215","R$0,02","R$398,06",,"981,51",10,"98,15","5,46",
,13-set.-19,BOVA11,CLEAR,VENDA,10," R$ 99,950 "," R$ 999,50 ","0,27175","0,03314","0,00000","0,3049","R$0,05","R$999,15",,"0,00",0,"0,00","17,64",
,25-set.-19,VALE3,CLEAR,VENDA,1," R$ 47,050 "," R$ 47,05 ","0,01000","0,00000","0,00000","0,0100","R$0,00","R$47,04",,"-47,04",-1,"47,04","0,00",
,4-out.-19,VALE3,CLEAR,COMPRA,1," R$ 46,460 "," R$ 46,46 ","0,01000","0,00000","18,00000","18,0100","R$0,00","R$64,47",,"0,00",0,"0,00","-17,43",
,7-out.-19,TRIS3,CLEAR,COMPRA,100," R$ 9,620 "," R$ 962,00 ","0,26000","0,03000","0,00000","0,2900","R$0,00","R$962,29",,"962,29",100,"9,62","0,00",
,11-out.-19,BIDI4,CLEAR,COMPRA,100," R$ 16,410 "," R$ 1 641,00 ","0,45000","0,06000","0,00000","0,5100","R$0,00","R$1 641,51",,"1 641,51",100,"16,42","0,00",
,30-out.-19,CIEL3,CLEAR,VENDA,100," R$ 7,660 "," R$ 766,00 ","0,20986","0,02998","0,00000","0,2398","R$0,03","R$765,76",,"662,21",100,"6,62","103,55",
,30-out.-19,CIEL3,CLEAR,VENDA,100," R$ 7,670 "," R$ 767,00 ","0,21014","0,03002","0,00000","0,2402","R$0,04","R$766,76",,"0,00",0,"0,00","104,55",
,13-dez.-19,VVAR3,CLEAR,COMPRA,100," R$ 10,660 "," R$ 1 066,00 ","0,29000","0,04000","0,00000","0,3300","R$0,00","R$1 066,33",,"1 066,33",100,"10,66","0,00",
,23-dez.-19,CVCB3,CLEAR,COMPRA,50," R$ 43,750 "," R$ 2 187,50 ","0,59923","0,07949","0,00000","0,6787","R$0,00","R$2 188,18",,"2 188,18",50,"43,76","0,00",
,23-dez.-19,BRPR3,CLEAR,COMPRA,100," R$ 13,900 "," R$ 1 390,00 ","0,38077","0,05051","0,00000","0,4313","R$0,00","R$1 390,43",,"1 390,43",100,"13,90","0,00",
,17-fev.-20,BOVA11,CLEAR,COMPRA,2000," R$ 110,000 "," R$ 220 000,00 ","44,00000","7,61422","1217,47798","1269,0922","R$0,00","R$221 269,09",,"221 269,09",2 000,"110,63","0,00",
,2020-fev.-17 02,BOVA11,CLEAR,VENDA,2000," R$ 108,000 "," R$ 216 000,00 ","43,20000","7,47578","1195,34202","1246,0178","R$0,00","R$214 753,98",,"0,00",0,"0,00","-6515,11",
,2020-mar.-04 01,CVCB3,CLEAR,COMPRA,40," R$ 22,210 "," R$ 888,40 ","0,24400","0,02678","0,00000","0,2708","R$0,00","R$888,67",,"3 076,85",90,"34,19","0,00",
,2020-mar.-04 02,CVCB3,CLEAR,COMPRA,10," R$ 22,220 "," R$ 222,20 ","0,06103","0,00670","0,00000","0,0677","R$0,00","R$222,27",,"3 299,12",100,"32,99","0,00",
,2020-mar.-04 03,IRBR3,CLEAR,COMPRA,100," R$ 18,750 "," R$ 1 875,00 ","0,51497","0,05652","0,00000","0,5715","R$0,00","R$1 875,57",,"1 875,57",100,"18,76","0,00",
,2020-mar.-16 01,AZUL4,CLEAR,VENDA,500," R$ 17,400 "," R$ 8 700,00 ","2,39000","0,28000","0,00000","2,6700","R$0,43","R$8 697,33",,"-8 697,33",-500,"17,39","0,00",
,2020-abr.-01 01,CVCB3,CLEAR,VENDA,100," R$ 9,510 "," R$ 951,00 ","0,25731","0,03088","0,00000","0,2882","R$0,05","R$950,67",,"0,00",0,"0,00","-2348,45",
,2020-abr.-01 02,IRBR3,CLEAR,VENDA,100," R$ 8,970 "," R$ 897,00 ","0,24269","0,02912","0,00000","0,2718","R$0,04","R$896,68",,"0,00",0,"0,00","-978,89",
,2020-abr.-02 01,ABCB4,CLEAR,VENDA,3," R$ 12,840 "," R$ 38,52 ","0,01058","0,00116","0,00000","0,0117","R$0,00","R$38,51",,"1 703,52",100,"17,04","-12,60",
,2020-abr.-02 02,ABCB4,CLEAR,VENDA,100," R$ 12,820 "," R$ 1 282,00 ","0,35205","0,03852","0,00000","0,3906","R$0,06","R$1 281,55",,"0,00",0,"0,00","-421,97",
,2020-abr.-02 03,QUAL3,CLEAR,VENDA,37," R$ 22,380 "," R$ 828,06 ","0,22739","0,02488","0,00000","0,2523","R$0,04","R$827,77",,"0,00",0,"0,00","6,48",
,2020-abr.-02 04,BIDI4,CLEAR,VENDA,100," R$ 10,340 "," R$ 1 034,00 ","0,28394","0,03106","0,00000","0,3150","R$0,05","R$1 033,63",,"0,00",0,"0,00","-607,88",
,2020-abr.-02 05,BBSE3,CLEAR,VENDA,100," R$ 24,310 "," R$ 2 431,00 ","0,66757","0,07304","0,00000","0,7406","R$0,12","R$2 430,13",,"0,00",0,"0,00","-387,20",
,2020-abr.-02 06,BRPR3,CLEAR,VENDA,100," R$ 8,870 "," R$ 887,00 ","0,24358","0,02665","0,00000","0,2702","R$0,04","R$886,69",,"0,00",0,"0,00","-503,74",
,2020-abr.-02 07,MGLU3,CLEAR,VENDA,100," R$ 37,500 "," R$ 3 750,00 ","1,02978","0,11266","0,00000","1,1424","R$0,19","R$3 748,66",,"0,00",0,"0,00","-49,01",
,2020-abr.-02 08,MOVI3,CLEAR,VENDA,100," R$ 7,940 "," R$ 794,00 ","0,21804","0,02385","0,00000","0,2419","R$0,04","R$793,72",,"0,00",0,"0,00","-492,68",
,2020-abr.-02 09,MRVE3,CLEAR,VENDA,100," R$ 11,080 "," R$ 1 108,00 ","0,30426","0,03329","0,00000","0,3376","R$0,05","R$1 107,61",,"0,00",0,"0,00","-280,82",
,2020-abr.-02 10,OIBR3,CLEAR,VENDA,800," R$ 0,490 "," R$ 392,00 ","0,10765","0,01178","0,00000","0,1194","R$0,02","R$391,86",,"0,00",0,"0,00","-735,48",
,2020-abr.-02 11,BRDT3,CLEAR,VENDA,100," R$ 14,250 "," R$ 1 425,00 ","0,39131","0,04281","0,00000","0,4341","R$0,07","R$1 424,50",,"0,00",0,"0,00","-1030,01",
,2020-abr.-02 12,TRIS3,CLEAR,VENDA,100," R$ 6,320 "," R$ 632,00 ","0,17355","0,01899","0,00000","0,1925","R$0,03","R$631,78",,"0,00",0,"0,00","-330,51",
,2020-abr.-02 13,VVAR3,CLEAR,VENDA,100," R$ 4,650 "," R$ 465,00 ","0,12769","0,01397","0,00000","0,1417","R$0,02","R$464,84",,"0,00",0,"0,00","-601,49",
,2020-abr.-02 14,VULC3,CLEAR,VENDA,200," R$ 3,950 "," R$ 790,00 ","0,21694","0,02373","0,00000","0,2407","R$0,04","R$789,72",,"0,00",0,"0,00","-524,69",
,2020-abr.-02 15,WIZS3,CLEAR,VENDA,200," R$ 9,280 "," R$ 1 856,00 ","0,50967","0,05576","0,00000","0,5654","R$0,09","R$1 855,34",,"0,00",0,"0,00","66,39",
,2020-abr.-02 16,TUPY3,CLEAR,VENDA,100," R$ 12,600 "," R$ 1 260,00 ","0,34600","0,03785","0,00000","0,3839","R$0,06","R$1 259,55",,"0,00",0,"0,00","-491,76",
,2020-abr.-06 01,AZUL4,CLEAR,COMPRA,500," R$ 15,590 "," R$ 7 795,00 ","2,14000","0,23000","21,58000","23,9500","R$0,00","R$7 818,95",,"0,00",0,"0,00","878,38",
,2020-jun.-15 01,ABEV3,CLEAR,COMPRA,5000," R$ 12,080 "," R$ 60 400,00 ","12,08000","1,98747","334,25320","348,3207","R$0,00","R$60 748,32",,"60 748,32",5 000,"12,15","0,00",
,2020-jun.-15 02,ABEV3,CLEAR,VENDA,5000," R$ 11,580 "," R$ 57 900,00 ","11,58000","1,90520","320,41821","333,9034","R$0,00","R$57 566,10",,"0,00",0,"0,00","-3182,22",
,2020-jun.-15 03,BBAS3,CLEAR,COMPRA,5000," R$ 28,440 "," R$ 142 200,00 ","28,44000","4,67910","786,93385","820,0530","R$0,00","R$143 020,05",,"143 020,05",5 000,"28,60","0,00",
,2020-jun.-15 04,BBAS3,CLEAR,VENDA,5000," R$ 27,940 "," R$ 139 700,00 ","27,94000","4,59684","773,09887","805,6357","R$0,00","R$138 894,36",,"0,00",0,"0,00","-4125,69",
,2020-jun.-15 05,BOVA11,CLEAR,VENDA,2000," R$ 77,000 "," R$ 154 000,00 ","30,80000","5,06738","852,23498","888,1024","R$0,00","R$153 111,90",,"-153 111,90",-2 000,"76,56","0,00",
,2020-jun.-15 06,BOVA11,CLEAR,COMPRA,2000," R$ 78,000 "," R$ 156 000,00 ","31,20000","5,13319","863,30296","899,6362","R$0,00","R$156 899,64",,"0,00",0,"0,00","-3787,74",
,2020-jun.-15 07,VALE3,CLEAR,COMPRA,5000," R$ 48,300 "," R$ 241 500,00 ","48,30000","7,94658","1336,45939","1392,7060","R$0,00","R$242 892,71",,"242 892,71",5 000,"48,58","0,00",
,2020-jun.-15 08,VALE3,CLEAR,VENDA,5000," R$ 47,800 "," R$ 239 000,00 ","47,80000","7,86431","1322,62441","1378,2887","R$0,00","R$237 621,71",,"0,00",0,"0,00","-5271,00",
,2020-jun.-15 09,GGBR4,CLEAR,VENDA,5000," R$ 12,860 "," R$ 64 300,00 ","12,86000","2,11580","355,83577","370,8116","R$0,00","R$63 929,19",,"-63 929,19",-5 000,"12,79","0,00",
,2020-jun.-15 10,GGBR4,CLEAR,COMPRA,5000," R$ 13,640 "," R$ 68 200,00 ","13,64000","2,24413","377,41835","393,3025","R$0,00","R$68 593,30",,"0,00",0,"0,00","-4664,11",
,2020-ago.-20 00,BBSE3,INTER,COMPRA,100," R$ 26,350 "," R$ 2 635,00 ","0,72000","0,08000","0,00000","0,8000","R$0,00","R$2 635,80",,"2 635,80",100,"26,36","0,00",
,2020-set.-21 00,SANB3,INTER,COMPRA,100," R$ 12,830 "," R$ 1 283,00 ","0,35000","0,04000","0,00000","0,3900","R$0,00","R$1 283,39",,"1 283,39",100,"12,83","0,00",
,2020-out.-06 01,TIET11,INTER,COMPRA,100," R$ 14,610 "," R$ 1 461,00 ","0,40000","0,04000","0,00000","0,4400","R$0,00","R$1 461,44",,"2 733,67",201,"13,60","0,00",
,2020-out.-13 01,ENEV3,CLEAR,VENDA,50," R$ 47,630 "," R$ 2 381,50 ","0,65000","0,07000","0,00000","0,7200","R$0,00","R$2 380,78",,"0,00",0,"0,00","1201,91",
,2020-out.-19 00,TIET11,CLEAR,VENDA,1," R$ 15,060 "," R$ 15,06 ","0,00000","0,00000","0,00000","0,0000","R$0,00","R$15,06",,"2 720,07",200,"13,60","1,46",
,2020-out.-20 00,TIET11,CLEAR,VENDA,100," R$ 15,050 "," R$ 1 505,00 ","0,41000","0,04000","0,00000","0,4500","R$0,00","R$1 504,55",,"1 360,04",100,"13,60","144,51",
,2020-out.-21 00,ENBR3,CLEAR,VENDA,39," R$ 18,140 "," R$ 707,46 ","0,19000","0,02000","0,00000","0,2100","R$0,00","R$707,25",,"1 435,44",100,"14,35","147,43",
,2020-out.-22 01,WHRL4,INTER,COMPRA,200," R$ 7,020 "," R$ 1 404,00 ","0,38000","0,04000","0,00000","0,4200","R$0,00","R$1 404,42",,"1 404,42",200,"7,02","0,00",
,2020-out.-23 00,ENBR3,CLEAR,VENDA,100," R$ 18,230 "," R$ 1 823,00 ","0,50000","0,05000","0,00000","0,5500","R$0,00","R$1 822,45",,"0,00",0,"0,00","387,01",
,2020-out.-27 00,TAEE11,CLEAR,VENDA,100," R$ 28,920 "," R$ 2 892,00 ","0,79000","0,09000","0,00000","0,8800","R$0,00","R$2 891,12",,"0,00",0,"0,00","829,58",
,2020-out.-27 01,WIZS3,INTER,COMPRA,200," R$ 9,600 "," R$ 1 920,00 ","0,52000","0,06000","0,00000","0,5800","R$0,00","R$1 920,58",,"1 920,58",200,"9,60","0,00",
,2020-out.-29 01,TAEE11,INTER,COMPRA,100," R$ 28,480 "," R$ 2 848,00 ","0,78000","0,09000","0,00000","0,8700","R$0,00","R$2 848,87",,"2 848,87",100,"28,49","0,00",
,2020-dez.-28 01,WHRL4,INTER,COMPRA,100," R$ 8,140 "," R$ 814,00 ","0,34444","0,03546","0,00000","0,3799","R$0,00","R$814,38",,"2 218,80",300,"7,40","0,00",
,2020-dez.-28 02,WIZS3,INTER,COMPRA,100," R$ 7,930 "," R$ 793,00 ","0,33556","0,03454","0,00000","0,3701","R$0,00","R$793,37",,"2 713,95",300,"9,05","0,00",